.cosmocc/3.3.6/bin/cosmoc++ -g -O3 -fexceptions -fsignaling-nans  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/server/server.o whisper.cpp/server/server.cpp
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -Os -Os  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-alloc.o whisper.cpp/ggml-alloc.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -Os  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-backend.o whisper.cpp/ggml-backend.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml.o whisper.cpp/ggml.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=skylake -Xx86_64-mf16c -Xx86_64-mfma -Xx86_64-mavx2 -c -o o//whisper.cpp/ggml-quants-amd-avx2.o whisper.cpp/ggml-quants-amd-avx2.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=cannonlake -Xx86_64-mf16c -Xx86_64-mfma -Xx86_64-mavx2 -Xx86_64-mavx512f -c -o o//whisper.cpp/ggml-quants-amd-avx512.o whisper.cpp/ggml-quants-amd-avx512.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=sandybridge -c -o o//whisper.cpp/ggml-quants-amd-avx.o whisper.cpp/ggml-quants-amd-avx.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-quants-arm80.o whisper.cpp/ggml-quants-arm80.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-quants.o whisper.cpp/ggml-quants.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=skylake -Xx86_64-mf16c -Xx86_64-mfma -Xx86_64-mavx2 -c -o o//whisper.cpp/ggml-vector-amd-avx2.o whisper.cpp/ggml-vector-amd-avx2.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=znver4 -Xx86_64-mf16c -Xx86_64-mfma -Xx86_64-mavx2 -Xx86_64-mavx512f -Xx86_64-mavx512vl -Xx86_64-mavx512bf16 -c -o o//whisper.cpp/ggml-vector-amd-avx512bf16.o whisper.cpp/ggml-vector-amd-avx512bf16.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=cannonlake -Xx86_64-mf16c -Xx86_64-mfma -Xx86_64-mavx2 -Xx86_64-mavx512f -c -o o//whisper.cpp/ggml-vector-amd-avx512.o whisper.cpp/ggml-vector-amd-avx512.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=sandybridge -c -o o//whisper.cpp/ggml-vector-amd-avx.o whisper.cpp/ggml-vector-amd-avx.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=ivybridge -Xx86_64-mf16c -c -o o//whisper.cpp/ggml-vector-amd-f16c.o whisper.cpp/ggml-vector-amd-f16c.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xx86_64-mtune=bdver2 -Xx86_64-mfma -c -o o//whisper.cpp/ggml-vector-amd-fma.o whisper.cpp/ggml-vector-amd-fma.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-vector-arm80.o whisper.cpp/ggml-vector-arm80.c
.cosmocc/3.3.6/bin/cosmocc -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -Xaarch64-march=armv8.2-a+fp16 -c -o o//whisper.cpp/ggml-vector-arm82.o whisper.cpp/ggml-vector-arm82.c
.cosmocc/3.3.6/bin/cosmoc++ -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -Os  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/common.o whisper.cpp/common.cpp
.cosmocc/3.3.6/bin/cosmoc++ -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-rpc.o whisper.cpp/ggml-rpc.cpp
.cosmocc/3.3.6/bin/cosmoc++ -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -Os -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/ggml-vector.o whisper.cpp/ggml-vector.cpp
.cosmocc/3.3.6/bin/cosmoc++ -g -O3 -fexceptions -fsignaling-nans -DNDEBUG -DGGML_MULTIPLATFORM -DGGML_USE_LLAMAFILE -Os  -iquote. -mcosmo -DGGML_MULTIPLATFORM -Wno-attributes -DLLAMAFILE_DEBUG  -Xx86_64-mavx -Xx86_64-mtune=znver4 -c -o o//whisper.cpp/whisper.o whisper.cpp/whisper.cpp
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/BUILD.mk.zip.o whisper.cpp/BUILD.mk
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/BUILD.mk.zip.o whisper.cpp/BUILD.mk
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/CMakeLists.txt.zip.o whisper.cpp/CMakeLists.txt
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/CMakeLists.txt.zip.o whisper.cpp/CMakeLists.txt
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/common.cpp.zip.o whisper.cpp/common.cpp
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/common.cpp.zip.o whisper.cpp/common.cpp
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/common.h.zip.o whisper.cpp/common.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/common.h.zip.o whisper.cpp/common.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/dr_wav.h.zip.o whisper.cpp/dr_wav.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/dr_wav.h.zip.o whisper.cpp/dr_wav.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-alloc.c.zip.o whisper.cpp/ggml-alloc.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-alloc.c.zip.o whisper.cpp/ggml-alloc.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-alloc.h.zip.o whisper.cpp/ggml-alloc.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-alloc.h.zip.o whisper.cpp/ggml-alloc.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-backend.c.zip.o whisper.cpp/ggml-backend.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-backend.c.zip.o whisper.cpp/ggml-backend.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-backend.h.zip.o whisper.cpp/ggml-backend.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-backend.h.zip.o whisper.cpp/ggml-backend.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-backend-impl.h.zip.o whisper.cpp/ggml-backend-impl.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-backend-impl.h.zip.o whisper.cpp/ggml-backend-impl.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml.c.zip.o whisper.cpp/ggml.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml.c.zip.o whisper.cpp/ggml.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-common.h.zip.o whisper.cpp/ggml-common.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-common.h.zip.o whisper.cpp/ggml-common.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-cuda.cu.zip.o whisper.cpp/ggml-cuda.cu
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-cuda.cu.zip.o whisper.cpp/ggml-cuda.cu
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-cuda.h.zip.o whisper.cpp/ggml-cuda.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-cuda.h.zip.o whisper.cpp/ggml-cuda.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml.h.zip.o whisper.cpp/ggml.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml.h.zip.o whisper.cpp/ggml.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-impl.h.zip.o whisper.cpp/ggml-impl.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-impl.h.zip.o whisper.cpp/ggml-impl.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-metal.h.zip.o whisper.cpp/ggml-metal.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-metal.h.zip.o whisper.cpp/ggml-metal.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-metal.m.zip.o whisper.cpp/ggml-metal.m
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-metal.m.zip.o whisper.cpp/ggml-metal.m
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-metal.metal.zip.o whisper.cpp/ggml-metal.metal
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-metal.metal.zip.o whisper.cpp/ggml-metal.metal
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants-amd-avx2.c.zip.o whisper.cpp/ggml-quants-amd-avx2.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants-amd-avx2.c.zip.o whisper.cpp/ggml-quants-amd-avx2.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants-amd-avx512.c.zip.o whisper.cpp/ggml-quants-amd-avx512.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants-amd-avx512.c.zip.o whisper.cpp/ggml-quants-amd-avx512.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants-amd-avx.c.zip.o whisper.cpp/ggml-quants-amd-avx.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants-amd-avx.c.zip.o whisper.cpp/ggml-quants-amd-avx.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants-arm80.c.zip.o whisper.cpp/ggml-quants-arm80.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants-arm80.c.zip.o whisper.cpp/ggml-quants-arm80.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants.c.zip.o whisper.cpp/ggml-quants.c
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants.c.zip.o whisper.cpp/ggml-quants.c
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants.cpp.zip.o whisper.cpp/ggml-quants.cpp
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants.cpp.zip.o whisper.cpp/ggml-quants.cpp
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants.h.zip.o whisper.cpp/ggml-quants.h
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants.h.zip.o whisper.cpp/ggml-quants.h
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants.inc.zip.o whisper.cpp/ggml-quants.inc
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants.inc.zip.o whisper.cpp/ggml-quants.inc
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-quants.py.zip.o whisper.cpp/ggml-quants.py
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-quants.py.zip.o whisper.cpp/ggml-quants.py
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-rpc.cpp.zip.o whisper.cpp/ggml-rpc.cpp
.cosmocc/3.3.6/bin/zipobj  -a aarch64 -o o//whisper.cpp//.aarch64/ggml-rpc.cpp.zip.o whisper.cpp/ggml-rpc.cpp
.cosmocc/3.3.6/bin/zipobj  -a x86_64 -o o//whisper.cpp/ggml-rpc.h.zip.o whisper.cpp/ggml-rpc.h
